"response_time_sec","hour_of_day"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"1080","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"357","22"
"188","22"
"188","22"
"188","22"
"188","22"
"188","22"
"188","22"
"188","22"
"188","22"
"188","22"
"188","22"
"188","22"
"188","22"
"188","22"
"188","22"
"188","22"
"188","22"
"188","22"
"188","22"
"188","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"228","22"
"357","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"306","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"302","22"
"173","22"
"173","22"
"173","22"
"173","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"375","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"754","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"357","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"446","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"564","22"
"517","22"
"517","22"
"517","22"
"517","22"
"517","22"
"517","22"
"517","22"
"517","22"
"517","22"
"517","22"
"517","22"
"517","22"
"517","22"
"432","23"
"293","23"
"441","23"
"225","23"
"432","23"
"293","23"
"441","23"
"225","23"
"432","23"
"293","23"
"441","23"
"225","23"
"432","23"
"293","23"
"441","23"
"225","23"
"432","23"
"293","23"
"441","23"
"225","23"
"432","23"
"293","23"
"441","23"
"225","23"
"432","23"
"293","23"
"441","23"
"225","23"
"432","23"
"293","23"
"441","23"
"225","23"
"369","23"
"293","23"
"441","23"
"225","23"
"369","23"
"293","23"
"441","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"293","23"
"303","23"
"225","23"
"369","23"
"444","23"
"303","23"
"225","23"
"369","23"
"444","23"
"303","23"
"225","23"
"369","23"
"444","23"
"303","23"
"225","23"
"369","23"
"444","23"
"303","23"
"225","23"
"369","23"
"444","23"
"303","23"
"225","23"
"369","23"
"444","23"
"303","23"
"225","23"
"369","23"
"444","23"
"303","23"
"225","23"
"369","23"
"444","23"
"303","23"
"225","23"
"369","23"
"444","23"
"303","23"
"225","23"
"369","23"
"444","23"
"303","23"
"225","23"
"369","23"
"444","23"
"303","23"
"225","23"
"369","23"
"444","23"
"303","23"
"225","23"
"369","23"
"444","23"
"303","23"
"225","23"
"369","23"
"444","23"
"303","23"
"225","23"
"369","23"
"444","23"
"303","23"
"225","23"
"369","23"
"444","23"
"303","23"
"225","23"
"369","23"
"444","23"
"303","23"
"225","23"
"369","23"
"444","23"
"303","23"
"225","23"
"369","23"
"444","23"
"303","23"
"225","23"
"369","23"
"444","23"
"575","23"
"225","23"
"369","23"
"444","23"
"575","23"
"225","23"
"369","23"
"444","23"
"575","23"
"225","23"
"369","23"
"444","23"
"575","23"
"225","23"
"369","23"
"444","23"
"575","23"
"225","23"
"369","23"
"267","23"
"575","23"
"383","23"
"369","23"
"267","23"
"575","23"
"383","23"
"369","23"
"267","23"
"575","23"
"383","23"
"369","23"
"267","23"
"575","23"
"383","23"
"369","23"
"267","23"
"575","23"
"383","23"
"369","23"
"267","23"
"575","23"
"383","23"
"369","23"
"267","23"
"575","23"
"383","23"
"369","23"
"267","23"
"575","23"
"383","23"
"369","23"
"267","23"
"575","23"
"383","23"
"369","23"
"267","23"
"575","23"
"383","23"
"369","23"
"267","23"
"575","23"
"383","23"
"369","23"
"267","23"
"575","23"
"383","23"
"369","23"
"267","23"
"575","23"
"383","23"
"369","23"
"267","23"
"575","23"
"383","23"
"369","23"
"267","23"
"575","23"
"383","23"
"369","23"
"267","23"
"575","23"
"383","23"
"369","23"
"267","23"
"575","23"
"383","23"
"256","23"
"267","23"
"575","23"
"383","23"
"256","23"
"267","23"
"575","23"
"383","23"
"256","23"
"267","23"
"575","23"
"383","23"
"256","23"
"267","23"
"575","23"
"383","23"
"256","23"
"267","23"
"575","23"
"383","23"
"256","23"
"267","23"
"575","23"
"383","23"
"256","23"
"267","23"
"575","23"
"383","23"
"256","23"
"457","23"
"575","23"
"383","23"
"256","23"
"457","23"
"575","23"
"383","23"
"256","23"
"457","23"
"575","23"
"383","23"
"256","23"
"457","23"
"285","23"
"383","23"
"256","23"
"457","23"
"285","23"
"383","23"
"256","23"
"324","23"
"285","23"
"383","23"
"256","23"
"324","23"
"285","23"
"383","23"
"256","23"
"324","23"
"441","23"
"383","23"
"256","23"
"324","23"
"441","23"
"383","23"
"256","23"
"324","23"
"441","23"
"383","23"
"256","23"
"324","23"
"441","23"
"383","23"
"256","23"
"324","23"
"441","23"
"383","23"
"256","23"
"324","23"
"441","23"
"383","23"
"256","23"
"324","23"
"441","23"
"383","23"
"256","23"
"324","23"
"441","23"
"383","23"
"256","23"
"324","23"
"441","23"
"383","23"
"256","23"
"324","23"
"441","23"
"383","23"
"256","23"
"324","23"
"441","23"
"383","23"
"256","23"
"324","23"
"441","23"
"383","23"
"256","23"
"324","23"
"-1","23"
"383","23"
"256","23"
"324","23"
"-1","23"
"383","23"
"256","23"
"324","23"
"-1","23"
"383","23"
"256","23"
"324","23"
"-1","23"
"383","23"
"256","23"
"324","23"
"-1","23"
"383","23"
"256","23"
"324","23"
"-1","23"
"383","23"
"256","23"
"324","23"
"-1","23"
"383","23"
"256","23"
"267","23"
"-1","23"
"383","23"
"256","23"
"267","23"
"-1","23"
"383","23"
"256","23"
"267","23"
"-1","23"
"383","23"
"256","23"
"267","23"
"-1","23"
"383","23"
"256","23"
"267","23"
"-1","23"
"383","23"
"256","23"
"267","23"
"-1","23"
"383","23"
"256","23"
"267","23"
"-1","23"
"383","23"
"256","23"
"267","23"
"-1","23"
"383","23"
"256","23"
"267","23"
"-1","23"
"383","23"
"256","23"
"267","23"
"-1","23"
"383","23"
"256","23"
"267","23"
"-1","23"
"439","23"
"366","23"
"267","23"
"-1","23"
"439","23"
"366","23"
"267","23"
"-1","23"
"439","23"
"366","23"
"267","23"
"-1","23"
"439","23"
"366","23"
"267","23"
"-1","23"
"439","23"
"366","23"
"267","23"
"-1","23"
"439","23"
"366","23"
"267","23"
"285","23"
"439","23"
"366","23"
"267","23"
"285","23"
"439","23"
"366","23"
"267","23"
"285","23"
"439","23"
"366","23"
"267","23"
"285","23"
"439","23"
"366","23"
"267","23"
"285","23"
"439","23"
"366","23"
"267","23"
"285","23"
"439","23"
"366","23"
"267","23"
"285","23"
"439","23"
"366","23"
"267","23"
"285","23"
"439","23"
"366","23"
"267","23"
"285","23"
"439","23"
"366","23"
"267","23"
"285","23"
"439","23"
"432","23"
"267","23"
"285","23"
"439","23"
"432","23"
"267","23"
"285","23"
"439","23"
"432","23"
"267","23"
"285","23"
"439","23"
"432","23"
"267","23"
"285","23"
"439","23"
"432","23"
"267","23"
"285","23"
"439","23"
"432","23"
"267","23"
"285","23"
"439","23"
"432","23"
"267","23"
"285","23"
"439","23"
"432","23"
"267","23"
"285","23"
"439","23"
"432","23"
"267","23"
"285","23"
"439","23"
"432","23"
"267","23"
"285","23"
"439","23"
"432","23"
"267","23"
"285","23"
"439","23"
"432","23"
"267","23"
"285","23"
"439","23"
"432","23"
"267","23"
"285","23"
"439","23"
"432","23"
"267","23"
"285","23"
"439","23"
"432","23"
"267","23"
"285","23"
"439","23"
"432","23"
"267","23"
"475","23"
"439","23"
"432","23"
"267","23"
"475","23"
"439","23"
"432","23"
"267","23"
"475","23"
"439","23"
"432","23"
"267","23"
"475","23"
"439","23"
"432","23"
"267","23"
"475","23"
"439","23"
"432","23"
"267","23"
"475","23"
"439","23"
"432","23"
"267","23"
"475","23"
"439","23"
"432","23"
"457","23"
"475","23"
"439","23"
"432","23"
"457","23"
"475","23"
"439","23"
"432","23"
"457","23"
"475","23"
"0","23"
"432","23"
"457","23"
"475","23"
"0","23"
"432","23"
"457","23"
"475","23"
"0","23"
"432","23"
"457","23"
"475","23"
"0","23"
"366","23"
"457","23"
"475","23"
"0","23"
"366","23"
"457","23"
"475","23"
"0","23"
"366","23"
"457","23"
"475","23"
"0","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
"500","23"
"366","23"
"457","23"
"475","23"
